tiempo_s,x_odom,y_odom,phi_odom,vel_izq_radps,vel_der_radps,ps_front_max,waypoint_idx,casi_colision,x_gps,y_gps
20.736,-0.5588,0.1509,-0.3516,3.14,0.628,359.24,2,1,,
20.8,-0.5566,0.15,-0.4135,3.14,0.628,358.48,2,1,,
20.864,-0.5544,0.1489,-0.4753,3.14,0.628,352.6,2,1,,
20.928,-0.5522,0.1477,-0.5397,3.14,0.628,314.21,2,1,,
20.992,-0.5502,0.1464,-0.6041,-2.482,2.482,246.97,2,1,,
21.056,-0.5501,0.1464,-0.4778,3.14,0.628,329.19,2,1,,
21.12,-0.548,0.1452,-0.5422,-2.292,2.292,299.5,2,1,,
21.184,-0.548,0.1452,-0.4258,3.14,0.628,360.58,2,1,,
21.248,-0.5412,0.1409,-0.7006,3.14,0.628,387.36,2,1,,
21.312,-0.5396,0.1395,-0.7551,3.14,0.628,362.11,2,1,,
21.376,-0.5379,0.1378,-0.8121,3.14,0.628,319.8,2,1,,
21.44,-0.5363,0.136,-0.8764,-3.393,3.393,277.55,2,1,,
21.504,-0.5363,0.136,-0.7056,3.14,0.628,425.06,2,1,,
21.568,-0.5345,0.1343,-0.7675,3.14,0.628,438.96,2,1,,
21.632,-0.5328,0.1326,-0.8319,3.14,0.628,391.83,2,1,,
21.696,-0.5065,0.1224,0.0941,3.14,0.628,339.67,2,1,,
21.76,-0.5073,0.1224,-0.0966,-0.993,0.993,212.23,2,1,,
21.824,-0.5112,0.123,-0.1981,-1.309,1.309,228.87,2,1,,
21.888,-0.5151,0.1239,-0.2822,-1.57,1.57,271.99,2,1,,
21.952,-0.518,0.1248,-0.3219,3.14,0.628,302.37,2,1,,
22.016,-0.5173,0.1245,-0.4506,-2.099,2.099,290.1,2,1,,
22.08,-0.5181,0.1249,-0.3813,-1.877,1.877,290.56,2,1,,
22.144,-0.5185,0.125,-0.302,3.14,0.628,312.1,2,1,,
22.208,-0.5163,0.1243,-0.3714,3.14,0.628,317.43,2,1,,
22.272,-0.514,0.1233,-0.4357,-2.059,2.059,263.61,2,1,,
22.336,-0.514,0.1233,-0.3318,-1.73,1.73,250.5,2,1,,
22.4,-0.5141,0.1233,-0.2451,-1.455,1.455,289.4,2,1,,
22.464,-0.5141,0.1233,-0.1708,3.14,0.628,385.11,2,1,,
22.528,-0.5117,0.1228,-0.2352,3.14,0.628,380.52,2,1,,
22.592,-0.5093,0.1222,-0.2971,3.14,0.628,344.64,2,1,,
22.656,-0.507,0.1214,-0.3615,-1.837,1.837,283.61,2,1,,
22.72,-0.507,0.1214,-0.2674,3.14,0.628,340.25,2,1,,
22.784,-0.5046,0.1207,-0.3318,3.14,0.628,311.73,2,1,,
22.848,-0.5023,0.1198,-0.3936,-1.949,1.949,299.01,2,1,,
22.912,-0.5009,0.1193,-0.2426,3.14,0.628,305.61,2,1,,
22.976,-0.4838,0.1068,-1.0225,-4.008,4.008,156.24,2,1,,
23.04,-0.4832,0.1059,-0.8665,-3.518,3.518,257.54,2,1,,
23.104,-0.4828,0.1055,-0.7081,-3.017,3.017,262.82,2,1,,
23.168,-0.4826,0.1054,-0.562,-2.555,2.555,201.85,2,1,,
23.232,-0.4826,0.1054,-0.4357,-2.154,2.154,221.49,2,1,,
23.296,-0.4826,0.1054,-0.3268,-1.809,1.809,285.06,2,1,,
23.36,-0.4826,0.1054,-0.2377,3.14,0.628,351.03,2,1,,
23.424,-0.4802,0.1047,-0.2996,3.14,0.628,379.19,2,1,,
23.488,-0.4779,0.1039,-0.3639,3.14,0.628,437.29,2,1,,
23.552,-0.4756,0.103,-0.4283,3.14,0.628,459.47,2,1,,
23.616,-0.4734,0.1019,-0.4902,3.14,0.628,678.42,2,1,,
23.68,-0.4709,0.1004,-0.5719,3.14,0.628,797.75,2,1,,
23.744,-0.4679,0.0983,-0.6759,3.14,0.628,823.99,2,1,,
23.808,-0.4656,0.0963,-0.765,3.14,0.628,852.97,2,1,,
23.872,-0.4637,0.0943,-0.8418,3.14,0.628,910.53,2,1,,
23.936,-0.462,0.0922,-0.9086,3.14,0.628,920.48,2,1,,
24.0,-0.4608,0.0906,-0.9556,3.14,0.628,945.69,2,1,,
24.064,-0.4594,0.0884,-1.0596,3.14,0.628,1122.02,2,1,,
24.128,-0.4583,0.0863,-1.119,3.14,0.628,1080.58,2,1,,
24.192,-0.4573,0.0841,-1.1834,3.14,0.628,1060.22,2,1,,
24.256,-0.4564,0.0817,-1.2453,3.14,0.628,1085.97,2,1,,
24.32,-0.4557,0.0794,-1.3097,3.14,0.628,1039.47,2,1,,
24.384,-0.4551,0.0769,-1.3716,3.14,0.628,1000.75,2,1,,
24.448,-0.4547,0.0745,-1.4359,3.14,0.628,986.87,2,1,,
24.512,-0.4545,0.0721,-1.5003,3.14,0.628,998.82,2,1,,
24.576,-0.4539,0.0664,-1.4335,3.14,0.628,444.98,2,1,,
24.64,-0.4529,0.0605,-1.3617,3.14,0.628,414.14,2,1,,
24.704,-0.4514,0.0547,-1.2924,3.14,0.628,483.83,2,1,,
24.768,-0.4498,0.0496,-1.2428,3.14,0.628,578.01,2,1,,
24.832,-0.4483,0.0453,-1.2255,3.14,0.628,596.06,2,1,,
24.896,-0.447,0.0417,-1.2379,3.14,0.628,525.97,2,1,,
24.96,-0.446,0.0386,-1.2725,3.14,0.628,426.74,2,1,,
25.024,-0.4452,0.0358,-1.3171,3.14,0.628,372.16,2,1,,
25.088,-0.4446,0.0332,-1.3741,3.14,0.628,315.56,2,1,,
25.152,-0.4442,0.0307,-1.4335,-5.646,5.646,280.56,2,1,,
25.216,-0.4554,0.0455,-0.411,3.14,0.628,1665.63,2,1,,
25.28,-0.4549,0.0452,-0.406,3.14,0.628,429.69,2,1,,
25.344,-0.4879,-0.0306,2.7255,3.14,0.628,1285.45,2,1,,
25.408,-0.488,-0.0305,2.7503,3.14,0.628,317.01,2,1,,
25.472,-0.4884,-0.0304,2.7701,6.28,-6.28,119.09,2,0,,
25.536,-0.4854,-0.0318,2.5943,6.28,-6.28,77.0,2,0,,
25.6,-0.484,-0.033,2.3591,6.206,-6.206,72.99,2,0,,
25.664,-0.4834,-0.0337,2.0917,5.355,-5.355,69.49,2,0,,
25.728,-0.4834,-0.0338,1.8342,3.14,0.628,654.07,2,1,,
25.792,-0.484,-0.0312,1.76,4.313,-4.313,182.55,2,1,,
25.856,-0.484,-0.0309,1.5322,3.592,-3.592,92.87,2,0,,
25.92,-0.484,-0.0308,1.3465,3.004,-3.004,75.67,2,0,,
25.984,-0.484,-0.0307,1.1905,2.509,-2.509,105.74,2,0,,
26.048,-0.4839,-0.0306,1.0643,2.109,-2.109,118.09,2,0,,
26.112,-0.4839,-0.0306,0.9553,1.764,-1.764,147.65,2,0,,
26.176,-0.4839,-0.0306,0.8662,1.481,-1.481,185.38,2,1,,
26.24,-0.4839,-0.0306,0.7919,3.14,0.628,311.13,2,1,,
26.304,-0.4821,-0.0289,0.73,3.14,0.628,419.43,2,1,,
26.368,-0.4802,-0.0273,0.6657,0.851,-0.851,260.71,2,1,,
26.432,-0.4802,-0.0273,0.6211,0.71,-0.71,156.1,2,1,,
26.496,-0.4802,-0.0273,0.5864,0.6,-0.6,161.91,2,1,,
26.56,-0.4802,-0.0273,0.5567,0.506,-0.506,245.22,2,1,,
26.624,-0.4802,-0.0273,0.532,0.427,-0.427,158.01,2,1,,
26.688,-0.4802,-0.0273,0.5122,0.364,-0.364,85.4,2,0,,
26.752,-0.4802,-0.0273,0.4924,6.28,6.28,72.49,2,0,,
26.816,-0.473,-0.0234,0.4924,6.28,6.28,68.2,2,0,,
26.88,-0.4658,-0.0196,0.4899,6.28,6.28,68.62,2,0,,
26.944,-0.4586,-0.0157,0.4924,6.28,6.28,69.54,2,0,,
27.008,-0.4513,-0.0118,0.4924,6.28,6.28,68.06,2,0,,
27.072,-0.444,-0.0079,0.4924,6.28,6.28,71.67,2,0,,
27.136,-0.4368,-0.004,0.4924,0.32,-0.32,68.53,2,0,,
27.2,-0.4368,-0.0041,0.475,6.28,6.28,71.05,2,0,,
27.264,-0.4295,-0.0003,0.475,6.28,6.28,71.68,2,0,,
27.328,-0.4222,0.0034,0.4775,6.28,6.28,66.51,2,0,,
27.392,-0.415,0.0072,0.475,6.28,6.28,68.79,2,0,,
27.456,-0.4076,0.011,0.475,6.28,6.28,69.38,2,0,,
27.52,-0.4003,0.0147,0.475,6.28,6.28,69.82,2,0,,
27.584,-0.393,0.0185,0.475,6.28,6.28,71.67,2,0,,
27.648,-0.3857,0.0222,0.4775,6.28,6.28,69.74,2,0,,
27.712,-0.3785,0.026,0.475,6.28,6.28,69.64,2,0,,
27.776,-0.3711,0.0298,0.475,6.28,6.28,67.57,2,0,,
27.84,-0.3639,0.0335,0.4775,6.28,6.28,69.47,2,0,,
27.904,-0.3565,0.0373,0.475,6.28,6.28,69.02,2,0,,
27.968,-0.3493,0.041,0.475,6.28,6.28,68.93,2,0,,
28.032,-0.342,0.0448,0.475,6.28,6.28,71.69,2,0,,
28.096,-0.3346,0.0486,0.475,6.28,6.28,71.39,2,0,,
28.16,-0.3273,0.0523,0.475,6.28,6.28,72.48,2,0,,
28.224,-0.32,0.0561,0.4775,0.326,-0.326,72.15,2,0,,
28.288,-0.32,0.0561,0.4577,6.28,6.28,67.37,2,0,,
28.352,-0.3127,0.0597,0.4602,6.28,6.28,68.27,2,0,,
28.416,-0.3053,0.0634,0.4602,6.28,6.28,70.32,2,0,,
28.48,-0.2979,0.067,0.4602,6.28,6.28,67.17,2,0,,
28.544,-0.2906,0.0706,0.4577,6.28,6.28,70.15,2,0,,
28.608,-0.2832,0.0743,0.4577,6.28,6.28,70.91,2,0,,
28.672,-0.2759,0.0779,0.4602,6.28,6.28,74.9,2,0,,
28.736,-0.2685,0.0816,0.4602,6.28,6.28,103.06,2,0,,
28.8,-0.2612,0.0852,0.4577,6.28,6.28,144.9,2,0,,
28.864,-0.2538,0.0888,0.4577,6.28,6.28,215.49,2,1,,
28.928,-0.2464,0.0925,0.4577,6.28,6.28,293.4,2,1,,
28.992,-0.2391,0.0961,0.4602,0.628,3.14,380.29,2,1,,
29.056,-0.2369,0.0973,0.5221,0.628,3.14,525.85,2,1,,
29.12,-0.2348,0.0986,0.5864,0.628,3.14,980.2,2,1,,
29.184,-0.2328,0.1,0.6508,0.628,3.14,1376.38,2,1,,
29.248,-0.2308,0.1016,0.7127,0.628,3.14,1613.41,2,1,,
29.312,-0.229,0.1032,0.7771,0.628,3.14,1752.16,2,1,,
29.376,-0.2273,0.105,0.839,0.628,3.14,1783.1,2,1,,
29.44,-0.2257,0.1069,0.9033,0.628,3.14,1737.97,2,1,,
29.504,-0.2243,0.1088,0.9652,0.628,3.14,1626.15,2,1,,
29.568,-0.2229,0.111,1.0296,0.628,3.14,1410.37,2,1,,
29.632,-0.2217,0.1131,1.094,0.628,3.14,1113.0,2,1,,
29.696,-0.2206,0.1154,1.1559,0.628,3.14,1277.79,2,1,,
29.76,-0.2197,0.1176,1.2178,0.628,3.14,1298.2,2,1,,
29.824,-0.219,0.1199,1.2821,0.628,3.14,1223.34,2,1,,
29.888,-0.2183,0.1223,1.344,0.628,3.14,1029.97,2,1,,
29.952,-0.2179,0.1247,1.4084,0.628,3.14,688.65,2,1,,
30.016,-0.2175,0.1272,1.4703,3.14,0.628,940.98,2,1,,
30.08,-0.2172,0.1297,1.4084,3.14,0.628,1126.38,2,1,,
30.144,-0.2167,0.1321,1.344,3.14,0.628,1247.86,2,1,,
30.208,-0.2161,0.1345,1.2821,3.14,0.628,1277.04,2,1,,
30.272,-0.2153,0.1369,1.2178,3.14,0.628,1200.53,2,1,,
30.336,-0.2144,0.1391,1.1559,3.14,0.628,1244.3,2,1,,
30.4,-0.2133,0.1413,1.094,3.14,0.628,1548.49,2,1,,
30.464,-0.2122,0.1435,1.0296,3.14,0.628,1713.35,2,1,,
30.528,-0.2108,0.1456,0.9677,3.14,0.628,1815.36,2,1,,
30.592,-0.2093,0.1476,0.9033,3.14,0.628,1805.43,2,1,,
30.656,-0.2078,0.1494,0.839,3.14,0.628,1723.16,2,1,,
30.72,-0.206,0.1512,0.7771,3.14,0.628,1573.65,2,1,,
30.784,-0.2042,0.1529,0.7127,3.14,0.628,1248.26,2,1,,
30.848,-0.2023,0.1545,0.6508,3.14,0.628,796.05,2,1,,
30.912,-0.2003,0.1559,0.5864,3.14,0.628,513.35,2,1,,
30.976,-0.1982,0.1572,0.5221,3.14,0.628,512.68,2,1,,
31.04,-0.196,0.1584,0.4602,3.14,0.628,548.92,2,1,,
31.104,-0.1938,0.1594,0.3958,3.14,0.628,735.82,2,1,,
31.168,-0.1914,0.1603,0.3339,3.14,0.628,1000.78,2,1,,
31.232,-0.1891,0.161,0.2695,3.14,0.628,1207.35,2,1,,
31.296,-0.1867,0.1616,0.2052,3.14,0.628,1390.61,2,1,,
31.36,-0.1842,0.162,0.1433,3.14,0.628,1518.83,2,1,,
31.424,-0.1818,0.1623,0.0789,3.14,0.628,1616.63,2,1,,
31.488,-0.1793,0.1624,0.017,3.14,0.628,1692.04,2,1,,
31.552,-0.1769,0.1624,-0.0474,3.14,0.628,1750.45,2,1,,
31.616,-0.1744,0.1622,-0.1117,3.14,0.628,1780.11,2,1,,
31.68,-0.1719,0.1618,-0.1736,3.14,0.628,1806.62,2,1,,
31.744,-0.1695,0.1613,-0.238,3.14,0.628,1815.48,2,1,,
31.808,-0.1671,0.1607,-0.2999,3.14,0.628,1814.74,2,1,,
31.872,-0.1648,0.1599,-0.3643,3.14,0.628,1805.17,2,1,,
31.936,-0.1626,0.1589,-0.4286,3.14,0.628,1748.97,2,1,,
32.0,-0.1603,0.1578,-0.4905,3.14,0.628,1696.28,2,1,,
32.064,-0.1582,0.1566,-0.5549,3.14,0.628,1643.29,2,1,,
32.128,-0.1561,0.1552,-0.6168,3.14,0.628,1541.65,2,1,,
32.192,-0.1541,0.1537,-0.6812,3.14,0.628,1441.22,2,1,,
32.256,-0.1523,0.1521,-0.7455,3.14,0.628,1275.42,2,1,,
32.32,-0.1505,0.1504,-0.8074,3.14,0.628,1165.76,2,1,,
32.384,-0.1489,0.1485,-0.8718,3.14,0.628,1230.16,2,1,,
32.448,-0.1473,0.1466,-0.9337,3.14,0.628,1257.08,2,1,,
32.512,-0.1459,0.1446,-0.9981,3.14,0.628,1319.7,2,1,,
32.576,-0.1447,0.1425,-1.0599,3.14,0.628,1335.4,2,1,,
32.64,-0.1435,0.1403,-1.1218,3.14,0.628,1287.46,2,1,,
32.704,-0.1425,0.138,-1.1862,3.14,0.628,1261.63,2,1,,
32.768,-0.1417,0.1357,-1.2481,3.14,0.628,1202.05,2,1,,
32.832,-0.141,0.1333,-1.3125,3.14,0.628,1115.56,2,1,,
32.896,-0.1404,0.131,-1.3768,3.14,0.628,1026.41,2,1,,
32.96,-0.14,0.1285,-1.4387,3.14,0.628,899.58,2,1,,
33.024,-0.1398,0.1261,-1.5031,3.14,0.628,796.22,2,1,,
33.088,-0.1397,0.1235,-1.565,3.14,0.628,670.52,2,1,,
33.152,-0.1397,0.1211,-1.6294,0.628,3.14,755.69,2,1,,
33.216,-0.1398,0.1186,-1.5675,0.628,3.14,905.41,2,1,,
33.28,-0.1397,0.1161,-1.5031,0.628,3.14,998.18,2,1,,
33.344,-0.1395,0.1137,-1.4387,0.628,3.14,1111.04,2,1,,
33.408,-0.1391,0.1112,-1.3768,0.628,3.14,1199.08,2,1,,
33.472,-0.1385,0.1089,-1.3125,0.628,3.14,1245.93,2,1,,
33.536,-0.1378,0.1064,-1.2506,0.628,3.14,1295.12,2,1,,
33.6,-0.137,0.1042,-1.1862,0.628,3.14,1250.59,2,1,,
33.664,-0.136,0.1019,-1.1218,0.628,3.14,1289.86,2,1,,
33.728,-0.1348,0.0997,-1.0599,0.628,3.14,1244.18,2,1,,
33.792,-0.1336,0.0976,-0.9956,0.628,3.14,1186.49,2,1,,
33.856,-0.1321,0.0955,-0.9337,0.628,3.14,1085.06,2,1,,
33.92,-0.1306,0.0936,-0.8693,0.628,3.14,1265.48,2,1,,
33.984,-0.129,0.0918,-0.8049,0.628,3.14,1410.0,2,1,,
34.048,-0.1272,0.09,-0.743,0.628,3.14,1561.51,2,1,,
34.112,-0.1253,0.0884,-0.6787,0.628,3.14,1641.78,2,1,,
34.176,-0.1233,0.0869,-0.6168,0.628,3.14,1699.17,2,1,,
34.24,-0.1213,0.0856,-0.5549,0.628,3.14,1743.14,2,1,,
34.304,-0.1192,0.0844,-0.4905,0.628,3.14,1785.52,2,1,,
34.368,-0.117,0.0833,-0.4286,0.628,3.14,1818.82,2,1,,
34.432,-0.1147,0.0823,-0.3643,0.628,3.14,1814.26,2,1,,
34.496,-0.1123,0.0815,-0.3024,0.628,3.14,1790.09,2,1,,
34.56,-0.11,0.0809,-0.238,0.628,3.14,1750.32,2,1,,
34.624,-0.1076,0.0804,-0.1736,0.628,3.14,1703.78,2,1,,
34.688,-0.1051,0.08,-0.1117,0.628,3.14,1627.48,2,1,,
34.752,-0.1027,0.0798,-0.0474,0.628,3.14,1536.24,2,1,,
34.816,-0.1002,0.0798,0.0145,0.628,3.14,1472.58,2,1,,
34.88,-0.0977,0.0799,0.0789,0.628,3.14,1291.74,2,1,,
34.944,-0.0953,0.0802,0.1433,0.628,3.14,1015.4,2,1,,
35.008,-0.0928,0.0806,0.2052,0.628,3.14,767.75,2,1,,
35.072,-0.0904,0.0812,0.2695,0.628,3.14,627.8,2,1,,
35.136,-0.088,0.0819,0.3314,0.628,3.14,530.86,2,1,,
35.2,-0.0857,0.0828,0.3958,0.628,3.14,429.65,2,1,,
35.264,-0.0835,0.0838,0.4602,0.628,3.14,363.0,2,1,,
35.328,-0.0813,0.085,0.5221,0.628,3.14,327.17,2,1,,
35.392,-0.0792,0.0863,0.5864,6.28,6.28,291.39,2,1,,
35.456,-0.0724,0.0908,0.5864,6.28,6.28,250.06,2,1,,
35.52,-0.0655,0.0954,0.5864,6.28,6.28,218.83,2,1,,
35.584,-0.0587,0.0999,0.584,6.28,6.28,184.27,2,1,,
35.648,-0.0519,0.1044,0.5864,6.28,6.28,151.85,2,1,,
35.712,-0.045,0.109,0.5864,6.28,6.28,127.19,2,0,,
35.776,-0.0381,0.1135,0.5864,6.28,6.28,112.4,2,0,,
35.84,-0.0313,0.118,0.584,6.28,6.28,100.76,2,0,,
35.904,-0.0245,0.1226,0.584,6.28,6.28,79.93,2,0,,
35.968,-0.0176,0.1271,0.5864,6.28,6.28,71.4,2,0,,
36.032,-0.0108,0.1317,0.5864,6.28,6.28,67.35,2,0,,
36.096,-0.0039,0.1362,0.5864,6.28,6.28,70.04,2,0,,
36.16,0.0029,0.1407,0.584,6.28,6.28,70.09,2,0,,
36.224,0.0097,0.1453,0.5864,6.28,6.28,72.47,2,0,,
36.288,0.0166,0.1498,0.5864,6.28,6.28,69.17,2,0,,
36.352,0.0234,0.1544,0.5864,0.323,-0.323,68.26,2,0,,
36.416,0.0234,0.1543,0.5691,6.28,6.28,69.17,2,0,,
36.48,0.0303,0.1588,0.5691,6.28,6.28,69.51,2,0,,
36.544,0.0373,0.1632,0.5691,6.28,6.28,71.52,2,0,,
36.608,0.0442,0.1677,0.5691,6.28,6.28,71.85,2,0,,
36.672,0.0511,0.1721,0.5716,6.28,6.28,69.74,2,0,,
36.736,0.058,0.1765,0.5691,6.28,6.28,69.33,2,0,,
36.8,0.0649,0.1809,0.5691,0.318,-0.318,69.03,2,0,,
36.864,0.0649,0.1809,0.5543,6.28,6.28,70.64,2,0,,
36.928,0.0719,0.1853,0.5543,6.28,6.28,67.49,2,0,,
36.992,0.0789,0.1896,0.5518,6.28,6.28,67.47,2,0,,
37.056,0.0859,0.1939,0.5518,6.28,6.28,68.65,2,0,,
37.12,0.0928,0.1982,0.5543,6.28,6.28,70.75,2,0,,
37.184,0.0999,0.2025,0.5543,0.32,-0.32,74.21,2,0,,
37.248,0.0999,0.2025,0.5394,6.28,6.243,69.59,2,0,,
37.312,0.1069,0.2067,0.5369,6.28,6.002,67.64,2,0,,
37.376,0.1138,0.2108,0.5295,6.28,5.781,70.42,2,0,,
37.44,0.1207,0.2147,0.5171,6.045,5.579,70.95,2,0,,
37.504,0.1272,0.2184,0.5047,5.794,5.39,69.72,2,0,,
37.568,0.1337,0.2219,0.4948,5.555,5.2,70.34,2,0,,
37.632,0.1399,0.2253,0.4849,5.324,5.018,73.05,2,0,,
37.696,0.1459,0.2284,0.4775,5.108,4.838,69.88,2,0,,
37.76,0.1517,0.2314,0.4701,4.899,4.667,67.98,2,0,,
37.824,0.1573,0.2342,0.4676,4.713,4.487,69.25,2,0,,
37.888,0.1626,0.2369,0.4602,4.518,4.332,70.19,2,0,,
37.952,0.1679,0.2395,0.4577,4.343,4.165,70.45,2,0,,
38.016,0.1728,0.2419,0.4527,4.168,4.015,65.44,2,0,,
38.08,0.1777,0.2443,0.4478,3.997,3.87,71.74,2,0,,
38.144,0.1824,0.2465,0.4428,3.833,3.733,71.61,2,0,,
38.208,0.1868,0.2486,0.4404,3.682,3.594,68.76,2,0,,
38.272,0.1911,0.2506,0.4404,3.544,3.453,70.85,2,0,,
38.336,0.1953,0.2526,0.4379,3.404,3.325,72.25,2,0,,
38.4,0.1993,0.2544,0.4354,3.268,3.201,69.56,2,0,,
38.464,0.2031,0.2562,0.4329,3.139,3.086,70.05,2,0,,
38.528,0.2068,0.2579,0.4329,3.019,2.964,70.8,2,0,,
38.592,0.2104,0.2596,0.4305,2.898,2.856,71.91,2,0,,
38.656,0.2138,0.2611,0.4305,2.789,2.746,69.03,2,0,,
38.72,0.2171,0.2627,0.428,2.675,2.646,71.09,2,0,,
38.784,0.2203,0.2641,0.428,2.573,2.543,68.53,2,0,,
38.848,0.2233,0.2655,0.428,2.476,2.445,66.91,2,0,,
38.912,0.2263,0.2668,0.428,2.383,2.35,70.15,2,0,,
38.976,0.2291,0.2681,0.4255,2.283,2.265,68.66,2,0,,
39.04,0.2318,0.2694,0.4255,2.197,2.178,69.11,2,0,,
39.104,0.2344,0.2705,0.4255,2.114,2.095,72.64,2,0,,
39.168,0.2369,0.2717,0.423,2.025,2.021,67.76,2,0,,
39.232,0.2394,0.2727,0.4255,1.956,1.936,66.48,2,0,,
39.296,0.2417,0.2738,0.4255,1.881,1.86,70.57,2,0,,
39.36,0.244,0.2748,0.423,1.8,1.794,69.8,2,0,,
39.424,0.2461,0.2758,0.423,1.733,1.726,69.47,2,0,,
39.488,0.2482,0.2767,0.4206,1.659,1.668,68.41,2,0,,
39.552,0.2501,0.2776,0.423,1.604,1.598,64.53,2,0,,
39.616,0.2521,0.2785,0.423,1.54,1.534,66.74,2,0,,
39.68,0.2538,0.2793,0.423,1.484,1.477,70.25,2,0,,
39.744,0.2557,0.2801,0.4206,1.418,1.427,68.8,2,0,,
39.808,0.2574,0.2809,0.423,1.371,1.364,71.01,2,0,,
39.872,0.259,0.2816,0.423,1.318,1.312,73.66,2,0,,
39.936,0.2605,0.2823,0.423,1.269,1.262,72.36,2,0,,
40.0,0.2621,0.283,0.423,1.221,1.213,82.26,2,0,,
40.064,0.2635,0.2836,0.4206,1.166,1.174,71.92,2,0,,
40.128,0.2649,0.2843,0.4206,1.12,1.129,72.01,2,0,,
40.192,0.2663,0.2849,0.423,1.085,1.078,69.29,2,0,,
40.256,0.2676,0.2855,0.423,1.043,1.036,84.55,2,0,,
40.32,0.2688,0.286,0.4206,0.996,1.005,108.74,2,0,,
40.384,0.2701,0.2866,0.423,0.964,0.957,128.52,2,0,,
40.448,0.2712,0.2871,0.4206,0.921,0.929,132.55,2,0,,
40.512,0.2723,0.2876,0.423,0.893,0.886,152.18,2,1,,
40.576,0.2733,0.288,0.423,-1.043,1.043,191.9,3,1,,
40.64,0.2734,0.2881,0.475,-0.878,0.878,230.18,3,1,,
40.704,0.2733,0.288,0.5171,-0.744,0.744,232.94,3,1,,
40.768,0.2733,0.288,0.5567,-0.619,0.619,258.61,3,1,,
40.832,0.2733,0.288,0.5864,3.14,0.628,319.51,3,1,,
40.896,0.2755,0.2894,0.5245,3.14,0.628,357.35,3,1,,
40.96,0.2776,0.2905,0.4602,3.14,0.628,402.35,3,1,,
41.024,0.2799,0.2916,0.3983,3.14,0.628,511.82,3,1,,
41.088,0.2822,0.2924,0.3339,3.14,0.628,588.96,3,1,,
41.152,0.2845,0.2932,0.2695,3.14,0.628,721.76,3,1,,
41.216,0.287,0.2938,0.2076,3.14,0.628,864.38,3,1,,
41.28,0.2894,0.2942,0.1433,3.14,0.628,983.65,3,1,,
