tiempo_s,x_odom,y_odom,phi_odom,vel_izq_radps,vel_der_radps,ps_front_max,waypoint_idx,casi_colision,x_gps,y_gps
41.344,0.2919,0.2945,0.0814,3.14,0.628,1094.35,3,1,,
41.408,0.2943,0.2946,0.017,3.14,0.628,1193.11,3,1,,
41.472,0.2968,0.2945,-0.0474,3.14,0.628,1199.46,3,1,,
41.536,0.2993,0.2943,-0.1093,3.14,0.628,1181.31,3,1,,
41.6,0.3016,0.294,-0.1711,3.14,0.628,1172.09,3,1,,
41.664,0.3041,0.2935,-0.233,3.14,0.628,1198.83,3,1,,
41.728,0.3064,0.2929,-0.2974,3.14,0.628,1153.22,3,1,,
41.792,0.3088,0.2921,-0.3618,3.14,0.628,1141.3,3,1,,
41.856,0.3111,0.2911,-0.4237,3.14,0.628,1113.95,3,1,,
41.92,0.3133,0.29,-0.488,3.14,0.628,1104.81,3,1,,
41.984,0.3155,0.2888,-0.5499,3.14,0.628,1045.61,3,1,,
42.048,0.3175,0.2875,-0.6143,3.14,0.628,1019.54,3,1,,
42.112,0.3195,0.286,-0.6787,3.14,0.628,925.21,3,1,,
42.176,0.3214,0.2843,-0.7406,3.14,0.628,795.71,3,1,,
42.24,0.3231,0.2826,-0.8049,3.14,0.628,743.24,3,1,,
42.304,0.3248,0.2808,-0.8668,3.14,0.628,606.76,3,1,,
42.368,0.3263,0.2789,-0.9312,3.14,0.628,561.89,3,1,,
42.432,0.3277,0.2768,-0.9956,3.14,0.628,553.25,3,1,,
42.496,0.329,0.2747,-1.0575,3.14,0.628,527.88,3,1,,
42.56,0.3301,0.2725,-1.1218,3.14,0.628,510.71,3,1,,
42.624,0.3312,0.2702,-1.1837,3.14,0.628,439.19,3,1,,
42.688,0.332,0.2679,-1.2481,3.14,0.628,396.92,3,1,,
42.752,0.3327,0.2656,-1.3125,3.14,0.628,370.85,3,1,,
42.816,0.3333,0.2632,-1.3744,3.14,0.628,365.89,3,1,,
42.88,0.3337,0.2607,-1.4387,3.14,0.628,358.77,3,1,,
42.944,0.3339,0.2582,-1.5006,3.14,0.628,326.1,3,1,,
43.008,0.334,0.2558,-1.565,-6.28,6.28,281.88,3,1,,
43.072,0.334,0.2558,-1.2481,-6.28,6.28,270.2,3,1,,
43.136,0.334,0.2558,-0.9312,-6.04,6.04,250.99,3,1,,
43.2,0.334,0.2558,-0.6292,-5.083,5.083,231.7,3,1,,
43.264,0.334,0.2558,-0.3717,-4.266,4.266,235.33,3,1,,
43.328,0.334,0.2558,-0.1588,-3.591,3.591,227.51,3,1,,
43.392,0.334,0.2558,0.0244,-3.01,3.01,213.23,3,1,,
43.456,0.334,0.2558,0.173,-2.539,2.539,195.97,3,1,,
43.52,0.334,0.2558,0.3017,-2.131,2.131,160.06,3,1,,
43.584,0.334,0.2558,0.4107,-1.786,1.786,161.91,3,1,,
43.648,0.334,0.2558,0.4998,-1.503,1.503,148.7,3,0,,
43.712,0.334,0.2558,0.5741,-1.268,1.268,124.92,3,0,,
43.776,0.334,0.2558,0.6384,-1.063,1.063,117.7,3,0,,
43.84,0.334,0.2558,0.6929,-0.891,0.891,121.14,3,0,,
43.904,0.334,0.2558,0.7375,-0.749,0.749,115.64,3,0,,
43.968,0.334,0.2558,0.7771,-0.624,0.624,108.74,3,0,,
44.032,0.334,0.2558,0.8068,-0.53,0.53,91.24,3,0,,
44.096,0.334,0.2558,0.834,-0.443,0.443,83.59,3,0,,
44.16,0.334,0.2558,0.8563,-0.373,0.373,85.25,3,0,,
44.224,0.334,0.2558,0.8761,6.28,6.28,71.67,3,0,,
44.288,0.3393,0.2621,0.8761,-0.319,0.319,70.62,3,0,,
44.352,0.3393,0.2621,0.891,6.28,6.28,68.91,3,0,,
44.416,0.3444,0.2685,0.8934,6.28,6.28,68.79,3,0,,
44.48,0.3496,0.2749,0.891,6.28,6.28,66.49,3,0,,
44.544,0.3547,0.2813,0.891,6.28,6.28,67.72,3,0,,
44.608,0.3599,0.2877,0.891,6.28,6.28,86.72,3,0,,
44.672,0.365,0.294,0.8934,6.28,6.28,71.16,3,0,,
44.736,0.3702,0.3005,0.8934,-0.319,0.319,71.81,3,0,,
44.8,0.3702,0.3005,0.9083,6.28,6.28,66.74,3,0,,
44.864,0.3753,0.307,0.9083,6.28,6.28,69.68,3,0,,
44.928,0.3803,0.3134,0.9058,6.188,6.28,70.8,3,0,,
44.992,0.3853,0.3198,0.9108,5.956,6.28,68.1,3,0,,
45.056,0.3902,0.3262,0.9182,5.734,6.28,72.01,3,0,,
45.12,0.3949,0.3324,0.933,5.542,6.035,68.85,3,0,,
45.184,0.3994,0.3386,0.943,5.343,5.791,70.23,3,0,,
45.248,0.4037,0.3445,0.9553,5.161,5.547,69.13,3,0,,
45.312,0.4077,0.3502,0.9652,4.983,5.32,72.95,3,0,,
45.376,0.4115,0.3557,0.9727,4.802,5.105,72.7,3,0,,
45.44,0.4151,0.3611,0.9801,4.63,4.897,68.34,3,0,,
45.504,0.4186,0.3663,0.9875,4.466,4.696,69.06,3,0,,
45.568,0.4219,0.3713,0.9949,4.311,4.501,66.43,3,0,,
45.632,0.425,0.3762,0.9999,4.153,4.319,69.88,3,0,,
45.696,0.428,0.3809,1.0024,3.994,4.151,64.64,3,0,,
45.76,0.4309,0.3854,1.0073,3.853,3.984,74.59,3,0,,
45.824,0.4336,0.3897,1.0098,3.709,3.829,67.51,3,0,,
45.888,0.4362,0.3939,1.0123,3.57,3.679,69.2,3,0,,
45.952,0.4387,0.398,1.0147,3.434,3.532,71.76,3,0,,
46.016,0.4411,0.4018,1.0197,3.316,3.386,71.37,3,0,,
46.08,0.4434,0.4055,1.0197,3.187,3.259,70.58,3,0,,
46.144,0.4456,0.4092,1.0197,3.061,3.136,66.07,3,0,,
46.208,0.4478,0.4126,1.0222,2.949,3.011,69.65,3,0,,
46.272,0.4498,0.416,1.0247,2.841,2.889,70.79,3,0,,
46.336,0.4517,0.4192,1.0247,2.731,2.781,67.3,3,0,,
46.4,0.4536,0.4223,1.0271,2.63,2.666,71.33,3,0,,
46.464,0.4554,0.4252,1.0296,2.538,2.559,69.88,3,0,,
46.528,0.4571,0.4281,1.0296,2.439,2.462,71.58,3,0,,
46.592,0.4588,0.4308,1.0296,2.345,2.368,70.5,3,0,,
46.656,0.4604,0.4335,1.0296,2.254,2.278,68.5,3,0,,
46.72,0.4619,0.436,1.0296,2.167,2.192,69.94,3,0,,
46.784,0.4634,0.4385,1.0321,2.089,2.1,67.99,3,0,,
46.848,0.4648,0.4408,1.0321,2.01,2.021,72.7,3,0,,
46.912,0.4662,0.4432,1.0321,1.931,1.942,69.6,3,0,,
46.976,0.4674,0.4453,1.0321,1.859,1.87,70.73,3,0,,
47.04,0.4687,0.4474,1.0346,1.793,1.789,66.36,3,0,,
47.104,0.4699,0.4495,1.0321,1.716,1.727,68.41,3,0,,
47.168,0.471,0.4513,1.0321,1.651,1.664,68.96,3,0,,
47.232,0.4722,0.4532,1.0321,1.587,1.6,70.41,3,0,,
47.296,0.4733,0.455,1.0346,1.533,1.53,68.21,3,0,,
47.36,0.4743,0.4568,1.0321,1.466,1.479,67.01,3,0,,
47.424,0.4753,0.4584,1.0321,1.409,1.423,69.22,3,0,,
47.488,0.4762,0.46,1.0346,1.363,1.361,70.46,3,0,,
47.552,0.4771,0.4616,1.0346,1.31,1.308,69.73,3,0,,
47.616,0.478,0.463,1.0346,1.261,1.259,69.82,3,0,,
47.68,0.4789,0.4644,1.0346,1.212,1.21,70.71,3,0,,
47.744,0.4796,0.4658,1.0346,1.167,1.165,70.04,3,0,,
47.808,0.4804,0.4671,1.0346,1.122,1.119,69.51,3,0,,
47.872,0.4812,0.4684,1.0321,1.07,1.084,71.01,3,0,,
47.936,0.4819,0.4696,1.0321,1.029,1.043,69.07,3,0,,
48.0,0.4826,0.4707,1.0346,0.997,0.996,69.29,3,0,,
48.064,0.4833,0.4719,1.0346,0.959,0.958,72.99,3,0,,
48.128,0.4839,0.473,1.0346,0.921,0.92,67.64,3,0,,
48.192,0.4845,0.474,1.0321,0.878,0.892,67.61,3,0,,
48.256,0.4851,0.475,1.0346,-1.491,1.491,68.39,4,0,,
48.32,0.4851,0.475,1.1113,-1.248,1.248,69.91,4,0,,
48.384,0.4851,0.475,1.1707,-1.059,1.059,71.52,4,0,,
48.448,0.4851,0.475,1.2252,-0.887,0.887,68.39,4,0,,
48.512,0.4851,0.475,1.2698,-0.745,0.745,68.71,4,0,,
48.576,0.4851,0.475,1.3094,-0.62,0.62,71.64,4,0,,
48.64,0.4851,0.475,1.3391,-0.526,0.526,73.31,4,0,,
48.704,0.4851,0.4749,1.3663,-0.439,0.439,68.97,4,0,,
48.768,0.4851,0.475,1.3886,-0.369,0.369,68.18,4,0,,
48.832,0.4851,0.475,1.4084,6.28,6.28,66.98,4,0,,
48.896,0.4865,0.4831,1.4059,-0.325,0.325,69.14,4,0,,
48.96,0.4865,0.4831,1.4233,6.089,6.28,69.15,4,0,,
49.024,0.4877,0.4912,1.4282,5.858,6.28,70.9,4,0,,
49.088,0.4887,0.4989,1.4381,5.651,6.137,71.17,4,0,,
49.152,0.4897,0.5066,1.453,5.464,5.873,69.59,4,0,,
49.216,0.4905,0.514,1.4604,5.263,5.641,69.58,4,0,,
49.28,0.4913,0.5211,1.4703,5.077,5.406,69.94,4,0,,
49.344,0.4919,0.5279,1.4802,4.903,5.181,67.35,4,0,,
49.408,0.4925,0.5345,1.4851,4.721,4.978,72.85,4,0,,
49.472,0.493,0.5408,1.4926,4.554,4.773,70.86,4,0,,
49.536,0.4935,0.5468,1.4975,4.389,4.585,69.35,4,0,,
49.6,0.4939,0.5528,1.5025,4.227,4.399,68.65,4,0,,
49.664,0.4943,0.5584,1.5074,4.074,4.221,70.82,4,0,,
49.728,0.4946,0.5639,1.5099,3.919,4.056,70.69,4,0,,
49.792,0.4949,0.569,1.5149,3.782,3.892,70.92,4,0,,
49.856,0.4952,0.5741,1.5173,3.639,3.737,72.51,4,0,,
49.92,0.4955,0.5789,1.5198,3.504,3.59,70.27,4,0,,
49.984,0.4957,0.5835,1.5198,3.366,3.456,70.84,4,0,,
50.048,0.4959,0.588,1.5223,3.243,3.32,67.5,4,0,,
50.112,0.4961,0.5923,1.5248,3.123,3.187,68.25,4,0,,
50.176,0.4963,0.5965,1.5272,3.007,3.058,70.65,4,0,,
50.24,0.4965,0.6004,1.5297,2.899,2.936,68.98,4,0,,
50.304,0.4966,0.6042,1.5297,2.785,2.824,68.94,4,0,,
50.368,0.4968,0.6079,1.5322,2.685,2.709,70.02,4,0,,
50.432,0.4969,0.6114,1.5297,2.573,2.614,69.01,4,0,,
50.496,0.4971,0.6149,1.5322,2.48,2.507,69.82,4,0,,
50.56,0.4972,0.6181,1.5322,2.386,2.413,70.99,4,0,,
50.624,0.4973,0.6212,1.5347,2.301,2.313,71.19,4,0,,
50.688,0.4974,0.6242,1.5322,2.204,2.233,68.22,4,0,,
50.752,0.4975,0.6271,1.5347,2.127,2.141,70.32,4,0,,
50.816,0.4976,0.63,1.5347,2.044,2.058,69.78,4,0,,
50.88,0.4977,0.6327,1.5347,1.964,1.979,68.75,4,0,,
50.944,0.4978,0.6352,1.5347,1.889,1.904,67.64,4,0,,
51.008,0.4979,0.6377,1.5347,1.817,1.833,67.89,4,0,,
51.072,0.498,0.6401,1.5371,1.755,1.756,71.33,4,0,,
51.136,0.4981,0.6424,1.5371,1.687,1.688,69.76,4,0,,
51.2,0.4981,0.6446,1.5347,1.613,1.63,69.29,4,0,,
51.264,0.4982,0.6468,1.5371,1.558,1.56,69.54,4,0,,
51.328,0.4983,0.6488,1.5371,1.498,1.5,71.58,4,0,,
51.392,0.4984,0.6507,1.5371,1.441,1.443,75.16,4,0,,
51.456,0.4984,0.6527,1.5371,1.385,1.387,73.17,4,0,,
51.52,0.4985,0.6545,1.5371,1.332,1.334,73.5,4,0,,
51.584,0.4985,0.6562,1.5371,1.283,1.285,72.47,4,0,,
51.648,0.4986,0.658,1.5371,1.23,1.232,70.42,4,0,,
51.712,0.4987,0.6595,1.5371,1.185,1.187,67.73,4,0,,
51.776,0.4987,0.661,1.5371,1.14,1.142,70.37,4,0,,
51.84,0.4988,0.6626,1.5371,1.094,1.097,70.55,4,0,,
51.904,0.4988,0.664,1.5371,1.053,1.055,72.76,4,0,,
51.968,0.4988,0.6654,1.5371,1.011,1.014,69.69,4,0,,
52.032,0.4989,0.6667,1.5371,0.974,0.976,67.03,4,0,,
52.096,0.4989,0.668,1.5371,0.936,0.939,69.12,4,0,,
52.16,0.499,0.6692,1.5396,0.908,0.895,72.66,4,0,,
52.224,0.499,0.6704,1.5371,4.411,-4.411,69.6,5,0,,
52.288,0.499,0.6704,1.3143,3.704,-3.704,71.82,5,0,,
52.352,0.499,0.6704,1.1286,3.115,-3.115,70.45,5,0,,
52.416,0.499,0.6704,0.9702,2.612,-2.612,72.45,5,0,,
52.48,0.499,0.6704,0.839,2.197,-2.197,68.86,5,0,,
52.544,0.499,0.6704,0.7276,1.843,-1.843,67.54,5,0,,
52.608,0.499,0.6704,0.636,1.553,-1.553,69.21,5,0,,
52.672,0.499,0.6704,0.5567,1.302,-1.302,72.16,5,0,,
52.736,0.499,0.6704,0.4924,1.098,-1.098,70.59,5,0,,
52.8,0.499,0.6704,0.4354,0.917,-0.917,68.91,5,0,,
52.864,0.499,0.6704,0.3909,0.776,-0.776,72.6,5,0,,
52.928,0.499,0.6704,0.3512,0.65,-0.65,70.61,5,0,,
52.992,0.499,0.6704,0.3191,0.548,-0.548,70.5,5,0,,
53.056,0.499,0.6704,0.2918,0.462,-0.462,72.06,5,0,,
53.12,0.499,0.6704,0.2671,0.383,-0.383,69.87,5,0,,
53.184,0.499,0.6704,0.2473,0.32,-0.32,79.41,5,0,,
53.248,0.499,0.6704,0.2324,6.22,5.674,98.22,5,0,,
53.312,0.5066,0.6721,0.2176,5.954,5.482,101.03,5,0,,
53.376,0.5139,0.6737,0.2052,5.707,5.296,110.18,5,0,,
53.44,0.5209,0.6751,0.1953,5.473,5.11,118.75,5,0,,
53.504,0.5278,0.6764,0.1854,5.245,4.931,123.85,5,0,,
53.568,0.5343,0.6776,0.1779,5.033,4.755,134.46,5,0,,
53.632,0.5406,0.6788,0.173,4.834,4.577,146.83,5,0,,
53.696,0.5467,0.6798,0.1656,4.637,4.417,158.98,5,1,,
53.76,0.5526,0.6808,0.1581,4.442,4.262,169.22,5,1,,
53.824,0.5582,0.6817,0.1557,4.27,4.099,182.32,5,1,,
53.888,0.5636,0.6825,0.1507,4.099,3.953,197.44,5,1,,
53.952,0.5688,0.6833,0.1482,3.938,3.802,214.66,5,1,,
54.016,0.5738,0.684,0.1433,3.777,3.668,230.98,5,1,,
54.08,0.5787,0.6847,0.1433,3.636,3.523,241.97,5,1,,
54.144,0.5833,0.6854,0.1408,3.493,3.391,265.91,5,1,,
54.208,0.5878,0.686,0.1359,3.347,3.273,297.62,5,1,,
54.272,0.592,0.6866,0.1334,3.215,3.154,299.85,5,1,,
54.336,0.5962,0.6871,0.1309,0.628,3.14,325.02,5,1,,
54.4,0.5986,0.6875,0.1953,0.628,3.14,340.88,5,1,,
54.464,0.6011,0.6881,0.2572,0.628,3.14,365.41,5,1,,
54.528,0.6034,0.6888,0.3215,0.628,3.14,375.26,5,1,,
54.592,0.6057,0.6896,0.3859,0.628,3.14,399.88,5,1,,
54.656,0.608,0.6906,0.4478,0.628,3.14,429.95,5,1,,
54.72,0.6102,0.6918,0.5122,0.628,3.14,480.76,5,1,,
54.784,0.6123,0.6931,0.5741,0.628,3.14,533.56,5,1,,
54.848,0.6143,0.6945,0.6384,0.628,3.14,591.31,5,1,,
54.912,0.6162,0.696,0.7028,0.628,3.14,646.84,5,1,,
54.976,0.6181,0.6977,0.7647,0.628,3.14,764.63,5,1,,
55.04,0.6198,0.6994,0.8291,0.628,3.14,835.01,5,1,,
55.104,0.6214,0.7013,0.891,0.628,3.14,911.38,5,1,,
55.168,0.6229,0.7033,0.9553,0.628,3.14,1103.64,5,1,,
55.232,0.6243,0.7053,1.0197,0.628,3.14,1242.74,5,1,,
55.296,0.6255,0.7075,1.0816,0.628,3.14,1344.0,5,1,,
55.36,0.6266,0.7097,1.146,0.628,3.14,1414.68,5,1,,
55.424,0.6276,0.712,1.2079,0.628,3.14,1446.49,5,1,,
55.488,0.6284,0.7143,1.2722,0.628,3.14,1495.02,5,1,,
55.552,0.629,0.7167,1.3366,0.628,3.14,1549.23,5,1,,
55.616,0.6295,0.7191,1.3985,0.628,3.14,1593.0,5,1,,
55.68,0.6298,0.7216,1.4629,0.628,3.14,1641.8,5,1,,
55.744,0.63,0.7241,1.5248,0.628,3.14,1666.19,5,1,,
55.808,0.6301,0.7265,1.5891,0.628,3.14,1714.22,5,1,,
55.872,0.6299,0.7289,1.6535,0.628,3.14,1748.37,5,1,,
55.936,0.6297,0.7314,1.7154,0.628,3.14,1770.66,5,1,,
56.0,0.6292,0.7339,1.7798,0.628,3.14,1792.47,5,1,,
56.064,0.6286,0.7363,1.8417,0.628,3.14,1815.23,5,1,,
56.128,0.6279,0.7386,1.906,0.628,3.14,1815.29,5,1,,
56.192,0.627,0.7409,1.9704,0.628,3.14,1813.38,5,1,,
56.256,0.626,0.7432,2.0323,0.628,3.14,1813.59,5,1,,
56.32,0.6248,0.7453,2.0967,0.628,3.14,1805.05,5,1,,
56.384,0.6235,0.7475,2.1586,0.628,3.14,1805.44,5,1,,
56.448,0.6221,0.7495,2.2229,0.628,3.14,1789.5,5,1,,
56.512,0.6205,0.7514,2.2873,0.628,3.14,1789.21,5,1,,
56.576,0.6188,0.7532,2.3492,0.628,3.14,1761.53,5,1,,
56.64,0.6171,0.7548,2.4111,0.628,3.14,1742.49,5,1,,
56.704,0.6152,0.7565,2.473,0.628,3.14,1719.3,5,1,,
56.768,0.6132,0.7579,2.5373,0.628,3.14,1692.33,5,1,,
56.832,0.6112,0.7592,2.6017,0.628,3.14,1649.95,5,1,,
56.896,0.609,0.7605,2.6636,0.628,3.14,1625.49,5,1,,
56.96,0.6068,0.7615,2.728,0.628,3.14,1580.14,5,1,,
57.024,0.6044,0.7625,2.7899,0.628,3.14,1481.98,5,1,,
57.088,0.6021,0.7632,2.8542,0.628,3.14,1436.31,5,1,,
57.152,0.5997,0.7638,2.9186,0.628,3.14,1358.73,5,1,,
57.216,0.5973,0.7643,2.9805,0.628,3.14,1264.49,5,1,,
57.28,0.5948,0.7646,3.0449,0.628,3.14,1159.22,5,1,,
57.344,0.5923,0.7648,3.1068,0.628,3.14,1094.69,5,1,,
57.408,0.5899,0.7648,-3.112,0.628,3.14,1127.54,5,1,,
57.472,0.5875,0.7647,-3.0477,0.628,3.14,1147.92,5,1,,
57.536,0.585,0.7643,-2.9858,0.628,3.14,1178.41,5,1,,
57.6,0.5826,0.7639,-2.9214,0.628,3.14,1199.15,5,1,,
57.664,0.5801,0.7633,-2.8595,0.628,3.14,1216.72,5,1,,
57.728,0.5778,0.7625,-2.7951,0.628,3.14,1242.16,5,1,,
57.792,0.5755,0.7616,-2.7308,0.628,3.14,1260.8,5,1,,
57.856,0.5733,0.7605,-2.6689,0.628,3.14,1295.95,5,1,,
57.92,0.5711,0.7593,-2.6045,0.628,3.14,1293.79,5,1,,
57.984,0.569,0.758,-2.5426,0.628,3.14,1257.37,5,1,,
58.048,0.567,0.7565,-2.4782,0.628,3.14,1280.05,5,1,,
58.112,0.5651,0.755,-2.4139,0.628,3.14,1250.36,5,1,,
58.176,0.5633,0.7533,-2.352,0.628,3.14,1223.58,5,1,,
58.24,0.5617,0.7515,-2.2876,0.628,3.14,1206.91,5,1,,
58.304,0.5601,0.7495,-2.2257,0.628,3.14,1183.07,5,1,,
58.368,0.5586,0.7475,-2.1613,0.628,3.14,1146.85,5,1,,
58.432,0.5573,0.7455,-2.097,0.628,3.14,1079.12,5,1,,
58.496,0.5562,0.7432,-2.0351,0.628,3.14,1060.32,5,1,,
58.56,0.5551,0.741,-1.9707,0.628,3.14,982.74,5,1,,
58.624,0.5542,0.7387,-1.9088,0.628,3.14,894.72,5,1,,
58.688,0.5535,0.7364,-1.8444,0.628,3.14,824.93,5,1,,
58.752,0.5529,0.734,-1.7801,0.628,3.14,760.75,5,1,,
58.816,0.5525,0.7315,-1.7182,0.628,3.14,713.34,5,1,,
58.88,0.5522,0.7291,-1.6538,0.628,3.14,700.58,5,1,,
58.944,0.552,0.7266,-1.5919,0.628,3.14,746.74,5,1,,
59.008,0.5521,0.7241,-1.5275,3.14,0.628,855.84,5,1,,
59.072,0.5521,0.7217,-1.5919,3.14,0.628,840.7,5,1,,
59.136,0.552,0.7192,-1.6563,3.14,0.628,906.94,5,1,,
59.2,0.5517,0.7167,-1.7182,3.14,0.628,967.76,5,1,,
59.264,0.5512,0.7143,-1.7826,3.14,0.628,980.61,5,1,,
59.328,0.5506,0.7119,-1.8444,3.14,0.628,1099.58,5,1,,
59.392,0.5499,0.7096,-1.9088,3.14,0.628,1167.23,5,1,,
59.456,0.549,0.7073,-1.9732,3.14,0.628,1202.61,5,1,,
59.52,0.548,0.705,-2.0351,3.14,0.628,1226.13,5,1,,
59.584,0.5468,0.7029,-2.0995,3.14,0.628,1247.54,5,1,,
59.648,0.5455,0.7008,-2.1638,3.14,0.628,1295.1,5,1,,
59.712,0.544,0.6987,-2.2257,3.14,0.628,1309.83,5,1,,
59.776,0.5425,0.6969,-2.2901,3.14,0.628,1326.06,5,1,,
59.84,0.5408,0.695,-2.352,3.14,0.628,1331.79,5,1,,
59.904,0.539,0.6933,-2.4164,3.14,0.628,1316.88,5,1,,
59.968,0.5371,0.6918,-2.4807,3.14,0.628,1329.65,5,1,,
60.032,0.5351,0.6903,-2.5426,3.14,0.628,1320.8,5,1,,
60.096,0.5331,0.689,-2.6045,3.14,0.628,1307.74,5,1,,
60.16,0.5309,0.6878,-2.6664,3.14,0.628,1293.58,5,1,,
60.224,0.5287,0.6868,-2.7308,3.14,0.628,1260.43,5,1,,
60.288,0.5264,0.6858,-2.7951,3.14,0.628,1235.7,5,1,,
60.352,0.524,0.6851,-2.857,3.14,0.628,1199.25,5,1,,
60.416,0.5216,0.6845,-2.9214,3.14,0.628,1169.76,5,1,,
60.48,0.5192,0.684,-2.9833,3.14,0.628,1205.66,5,1,,
60.544,0.5167,0.6837,-3.0477,3.14,0.628,1296.28,5,1,,
60.608,0.5143,0.6835,-3.112,3.14,0.628,1379.35,5,1,,
60.672,0.5118,0.6835,3.1092,3.14,0.628,1441.36,5,1,,
60.736,0.5094,0.6837,3.0449,3.14,0.628,1493.24,5,1,,
60.8,0.5069,0.684,2.983,3.14,0.628,1545.22,5,1,,
60.864,0.5045,0.6845,2.9186,3.14,0.628,1580.42,5,1,,
60.928,0.5021,0.6851,2.8542,3.14,0.628,1638.61,5,1,,
60.992,0.4997,0.6859,2.7924,3.14,0.628,1684.9,5,1,,
61.056,0.4974,0.6868,2.728,3.14,0.628,1703.18,5,1,,
61.12,0.4952,0.6879,2.6661,3.14,0.628,1731.74,5,1,,
61.184,0.493,0.6891,2.6017,3.14,0.628,1757.84,5,1,,
61.248,0.491,0.6904,2.5373,3.14,0.628,1772.96,5,1,,
61.312,0.489,0.6919,2.4755,3.14,0.628,1787.02,5,1,,
61.376,0.4871,0.6934,2.4111,3.14,0.628,1799.56,5,1,,
61.44,0.4853,0.6952,2.3492,3.14,0.628,1831.1,5,1,,
61.504,0.4836,0.697,2.2848,3.14,0.628,1827.89,5,1,,
61.568,0.4821,0.6989,2.2204,3.14,0.628,1828.67,5,1,,
61.632,0.4806,0.7009,2.1586,3.14,0.628,1821.31,5,1,,
61.696,0.4793,0.703,2.0942,3.14,0.628,1802.32,5,1,,
61.76,0.4781,0.7052,2.0323,3.14,0.628,1795.78,5,1,,
61.824,0.4771,0.7074,1.9679,3.14,0.628,1790.45,5,1,,
61.888,0.4762,0.7097,1.9035,3.14,0.628,1764.6,5,1,,
61.952,0.4755,0.7121,1.8417,3.14,0.628,1737.63,5,1,,
62.016,0.4749,0.7145,1.7773,3.14,0.628,1704.4,5,1,,
62.08,0.4745,0.717,1.7154,3.14,0.628,1669.53,5,1,,
62.144,0.4742,0.7194,1.651,3.14,0.628,1641.23,5,1,,
62.208,0.4741,0.7218,1.5867,3.14,0.628,1578.53,5,1,,
62.272,0.4741,0.7243,1.5248,3.14,0.628,1544.62,5,1,,
