tiempo_s,x_odom,y_odom,phi_odom,vel_izq_radps,vel_der_radps,ps_front_max,waypoint_idx,casi_colision,x_gps,y_gps
62.336,0.4743,0.7268,1.4604,3.14,0.628,1475.74,5,1,,
62.4,0.4747,0.7293,1.3985,3.14,0.628,1389.28,5,1,,
62.464,0.4751,0.7316,1.3366,3.14,0.628,1317.35,5,1,,
62.528,0.4758,0.734,1.2722,3.14,0.628,1226.24,5,1,,
62.592,0.4766,0.7363,1.2103,3.14,0.628,1096.98,5,1,,
62.656,0.4775,0.7386,1.146,3.14,0.628,1034.6,5,1,,
62.72,0.4786,0.7408,1.0841,3.14,0.628,854.31,5,1,,
62.784,0.4799,0.743,1.0197,3.14,0.628,795.41,5,1,,
62.848,0.4812,0.745,0.9553,3.14,0.628,648.53,5,1,,
62.912,0.4827,0.747,0.8934,3.14,0.628,566.47,5,1,,
62.976,0.4843,0.7489,0.8291,3.14,0.628,519.49,5,1,,
63.04,0.4861,0.7507,0.7672,3.14,0.628,530.09,5,1,,
63.104,0.4879,0.7523,0.7028,3.14,0.628,533.03,5,1,,
63.168,0.4898,0.7538,0.6384,3.14,0.628,547.89,5,1,,
63.232,0.4919,0.7553,0.5765,3.14,0.628,553.12,5,1,,
63.296,0.4939,0.7565,0.5122,3.14,0.628,581.66,5,1,,
63.36,0.4962,0.7577,0.4503,3.14,0.628,593.39,5,1,,
63.424,0.4984,0.7587,0.3859,3.14,0.628,660.23,5,1,,
63.488,0.5007,0.7595,0.3215,3.14,0.628,763.61,5,1,,
63.552,0.5031,0.7603,0.2596,3.14,0.628,788.2,5,1,,
63.616,0.5055,0.7608,0.1953,3.14,0.628,819.8,5,1,,
63.68,0.508,0.7612,0.1334,3.14,0.628,909.1,5,1,,
63.744,0.5104,0.7615,0.069,3.14,0.628,974.03,5,1,,
63.808,0.5128,0.7616,0.0046,3.14,0.628,1015.05,5,1,,
63.872,0.5154,0.7615,-0.0573,3.14,0.628,1056.16,5,1,,
63.936,0.5178,0.7613,-0.1216,3.14,0.628,1084.45,5,1,,
64.0,0.5203,0.7609,-0.1835,3.14,0.628,1180.58,5,1,,
64.064,0.5227,0.7604,-0.2479,3.14,0.628,1265.58,5,1,,
64.128,0.525,0.7597,-0.3123,3.14,0.628,1297.14,5,1,,
64.192,0.5274,0.7588,-0.3742,3.14,0.628,1343.46,5,1,,
64.256,0.5296,0.7579,-0.4385,3.14,0.628,1385.83,5,1,,
64.32,0.5319,0.7567,-0.5004,3.14,0.628,1402.46,5,1,,
64.384,0.534,0.7555,-0.5648,3.14,0.628,1435.98,5,1,,
64.448,0.536,0.7541,-0.6292,3.14,0.628,1478.66,5,1,,
64.512,0.538,0.7526,-0.6911,3.14,0.628,1494.82,5,1,,
64.576,0.5398,0.751,-0.7554,3.14,0.628,1511.03,5,1,,
64.64,0.5416,0.7492,-0.8173,3.14,0.628,1571.17,5,1,,
64.704,0.5432,0.7474,-0.8817,3.14,0.628,1568.03,5,1,,
64.768,0.5447,0.7454,-0.9461,3.14,0.628,1605.64,5,1,,
64.832,0.5461,0.7434,-1.0055,3.14,0.628,1632.54,5,1,,
64.896,0.5473,0.7413,-1.0698,3.14,0.628,1664.76,5,1,,
64.96,0.5484,0.739,-1.1317,3.14,0.628,1684.95,5,1,,
65.024,0.5494,0.7368,-1.1961,3.14,0.628,1690.8,5,1,,
65.088,0.5502,0.7345,-1.2605,3.14,0.628,1697.85,5,1,,
65.152,0.5509,0.7321,-1.3224,3.14,0.628,1728.1,5,1,,
65.216,0.5515,0.7297,-1.3867,3.14,0.628,1740.02,5,1,,
65.28,0.5518,0.7272,-1.4486,3.14,0.628,1744.12,5,1,,
65.344,0.5521,0.7248,-1.513,3.14,0.628,1751.03,5,1,,
65.408,0.5521,0.7223,-1.5774,3.14,0.628,1772.24,5,1,,
65.472,0.552,0.7198,-1.6393,3.14,0.628,1783.94,5,1,,
65.536,0.5518,0.7174,-1.7036,3.14,0.628,1792.49,5,1,,
65.6,0.5514,0.7149,-1.7655,3.14,0.628,1800.75,5,1,,
65.664,0.5508,0.7125,-1.8299,3.14,0.628,1799.58,5,1,,
65.728,0.5501,0.7102,-1.8943,3.14,0.628,1795.31,5,1,,
65.792,0.5492,0.7078,-1.9562,3.14,0.628,1814.77,5,1,,
65.856,0.5483,0.7056,-2.0205,3.14,0.628,1827.79,5,1,,
65.92,0.5471,0.7034,-2.0824,3.14,0.628,1818.87,5,1,,
65.984,0.5458,0.7013,-2.1468,3.14,0.628,1821.68,5,1,,
66.048,0.5444,0.6993,-2.2112,3.14,0.628,1837.68,5,1,,
66.112,0.5429,0.6973,-2.2731,3.14,0.628,1824.22,5,1,,
66.176,0.5412,0.6955,-2.3374,3.14,0.628,1821.53,5,1,,
66.24,0.5394,0.6937,-2.3993,3.14,0.628,1817.83,5,1,,
66.304,0.5376,0.6921,-2.4637,3.14,0.628,1815.65,5,1,,
66.368,0.5356,0.6907,-2.5281,3.14,0.628,1814.96,5,1,,
66.432,0.5335,0.6893,-2.59,3.14,0.628,1805.32,5,1,,
66.496,0.5314,0.6881,-2.6543,3.14,0.628,1789.62,5,1,,
66.56,0.5291,0.687,-2.7162,3.14,0.628,1787.44,5,1,,
66.624,0.5269,0.686,-2.7806,3.14,0.628,1775.65,5,1,,
66.688,0.5246,0.6852,-2.845,3.14,0.628,1764.41,5,1,,
66.752,0.5222,0.6846,-2.9069,3.14,0.628,1748.43,5,1,,
66.816,0.5198,0.6841,-2.9712,3.14,0.628,1744.39,5,1,,
66.88,0.5173,0.6837,-3.0331,3.14,0.628,1740.22,5,1,,
66.944,0.5148,0.6836,-3.0975,3.14,0.628,1737.66,5,1,,
67.008,0.5124,0.6835,3.1213,3.14,0.628,1711.24,5,1,,
67.072,0.5099,0.6836,3.0594,3.14,0.628,1683.67,5,1,,
67.136,0.5074,0.6839,2.995,3.14,0.628,1677.96,5,1,,
67.2,0.505,0.6844,2.9332,3.14,0.628,1649.92,5,1,,
67.264,0.5027,0.6849,2.8713,3.14,0.628,1626.62,5,1,,
67.328,0.5003,0.6857,2.8069,3.14,0.628,1613.69,5,1,,
67.392,0.498,0.6866,2.745,3.14,0.628,1597.67,5,1,,
67.456,0.4958,0.6876,2.6806,3.14,0.628,1559.26,5,1,,
67.52,0.4935,0.6888,2.6187,3.14,0.628,1533.11,5,1,,
67.584,0.4915,0.6901,2.5544,3.14,0.628,1510.66,5,1,,
67.648,0.4895,0.6915,2.49,3.14,0.628,1494.14,5,1,,
67.712,0.4875,0.6931,2.4281,3.14,0.628,1465.65,5,1,,
67.776,0.4857,0.6947,2.3637,3.14,0.628,1439.12,5,1,,
67.84,0.484,0.6965,2.3018,3.14,0.628,1399.82,5,1,,
67.904,0.4824,0.6984,2.2375,3.14,0.628,1367.56,5,1,,
67.968,0.481,0.7004,2.1731,3.14,0.628,1302.32,5,1,,
68.032,0.4796,0.7025,2.1112,3.14,0.628,1252.16,5,1,,
68.096,0.4784,0.7046,2.0468,3.14,0.628,1216.91,5,1,,
68.16,0.4773,0.7069,1.9849,3.14,0.628,1134.56,5,1,,
68.224,0.4764,0.7092,1.9206,3.14,0.628,1138.81,5,1,,
68.288,0.4757,0.7115,1.8562,3.14,0.628,1160.07,5,1,,
68.352,0.475,0.7139,1.7943,3.14,0.628,1170.61,5,1,,
68.416,0.4746,0.7163,1.7299,3.14,0.628,1219.81,5,1,,
68.48,0.4743,0.7188,1.668,3.14,0.628,1240.01,5,1,,
68.544,0.4741,0.7212,1.6037,3.14,0.628,1243.85,5,1,,
68.608,0.4741,0.7237,1.5393,3.14,0.628,1261.41,5,1,,
68.672,0.4742,0.7262,1.4774,3.14,0.628,1285.22,5,1,,
68.736,0.4746,0.7286,1.413,3.14,0.628,1295.33,5,1,,
68.8,0.475,0.7311,1.3511,3.14,0.628,1275.3,5,1,,
68.864,0.4756,0.7335,1.2868,3.14,0.628,1291.11,5,1,,
68.928,0.4764,0.7358,1.2224,3.14,0.628,1313.42,5,1,,
68.992,0.4773,0.7381,1.1605,3.14,0.628,1301.45,5,1,,
69.056,0.4784,0.7403,1.0961,3.14,0.628,1342.31,5,1,,
69.12,0.4796,0.7425,1.0342,3.14,0.628,1333.14,5,1,,
69.184,0.4809,0.7446,0.9699,3.14,0.628,1319.04,5,1,,
69.248,0.4824,0.7466,0.9055,3.14,0.628,1328.11,5,1,,
69.312,0.484,0.7485,0.8436,3.14,0.628,1339.7,5,1,,
69.376,0.4856,0.7503,0.7792,3.14,0.628,1319.38,5,1,,
69.44,0.4875,0.752,0.7173,3.14,0.628,1306.76,5,1,,
69.504,0.4894,0.7535,0.653,3.14,0.628,1305.63,5,1,,
69.568,0.4914,0.7549,0.5886,3.14,0.628,1288.45,5,1,,
69.632,0.4934,0.7562,0.5292,3.14,0.628,1291.55,5,1,,
69.696,0.4956,0.7574,0.4648,3.14,0.628,1286.66,5,1,,
69.76,0.4979,0.7585,0.4029,3.14,0.628,1285.61,5,1,,
69.824,0.5002,0.7593,0.3385,3.14,0.628,1257.47,5,1,,
69.888,0.5025,0.7601,0.2742,3.14,0.628,1265.52,5,1,,
69.952,0.5049,0.7607,0.2123,3.14,0.628,1264.9,5,1,,
70.016,0.5073,0.7611,0.1479,3.14,0.628,1232.89,5,1,,
70.08,0.5098,0.7614,0.086,3.14,0.628,1210.7,5,1,,
70.144,0.5123,0.7615,0.0216,3.14,0.628,1168.05,5,1,,
70.208,0.5147,0.7615,-0.0427,3.14,0.628,1133.47,5,1,,
70.272,0.5172,0.7613,-0.1046,3.14,0.628,1152.92,5,1,,
70.336,0.5196,0.761,-0.169,3.14,0.628,1134.01,5,1,,
70.4,0.5221,0.7605,-0.2309,3.14,0.628,1086.68,5,1,,
70.464,0.5245,0.7599,-0.2953,3.14,0.628,1056.41,5,1,,
70.528,0.5268,0.7591,-0.3596,3.14,0.628,1013.59,5,1,,
70.592,0.5291,0.7581,-0.4215,3.14,0.628,973.33,5,1,,
70.656,0.5313,0.7571,-0.4859,3.14,0.628,952.78,5,1,,
70.72,0.5335,0.7558,-0.5478,3.14,0.628,933.49,5,1,,
70.784,0.5355,0.7545,-0.6121,3.14,0.628,898.18,5,1,,
70.848,0.5375,0.753,-0.6765,3.14,0.628,840.26,5,1,,
70.912,0.5394,0.7514,-0.7384,3.14,0.628,832.03,5,1,,
70.976,0.5411,0.7497,-0.8028,3.14,0.628,890.9,5,1,,
71.04,0.5428,0.7478,-0.8647,3.14,0.628,794.81,5,1,,
71.104,0.5444,0.7459,-0.929,3.14,0.628,767.54,5,1,,
71.168,0.5458,0.7439,-0.9934,3.14,0.628,695.73,5,1,,
71.232,0.5471,0.7417,-1.0553,0.628,3.14,673.19,5,1,,
71.296,0.5483,0.7397,-0.9909,0.628,3.14,722.16,5,1,,
71.36,0.5498,0.7376,-0.929,0.628,3.14,740.87,5,1,,
71.424,0.5513,0.7357,-0.8647,0.628,3.14,710.87,5,1,,
71.488,0.5529,0.7339,-0.8003,0.628,3.14,734.16,5,1,,
71.552,0.5547,0.7321,-0.7384,0.628,3.14,836.84,5,1,,
71.616,0.5566,0.7305,-0.674,0.628,3.14,851.41,5,1,,
71.68,0.5586,0.729,-0.6121,0.628,3.14,899.14,5,1,,
71.744,0.5607,0.7277,-0.5478,0.628,3.14,910.25,5,1,,
71.808,0.5628,0.7265,-0.4834,0.628,3.14,952.72,5,1,,
71.872,0.5651,0.7254,-0.4215,0.628,3.14,1011.62,5,1,,
71.936,0.5673,0.7245,-0.3571,0.628,3.14,1070.87,5,1,,
72.0,0.5697,0.7237,-0.2953,0.628,3.14,1098.64,5,1,,
72.064,0.5721,0.723,-0.2309,0.628,3.14,1074.8,5,1,,
72.128,0.5744,0.7226,-0.169,0.628,3.14,1093.84,5,1,,
72.192,0.5769,0.7222,-0.1071,0.628,3.14,1119.16,5,1,,
72.256,0.5793,0.722,-0.0427,0.628,3.14,1154.7,5,1,,
72.32,0.5818,0.722,0.0192,0.628,3.14,1167.83,5,1,,
72.384,0.5843,0.7221,0.0835,0.628,3.14,1171.17,5,1,,
72.448,0.5867,0.7224,0.1479,0.628,3.14,1196.74,5,1,,
72.512,0.5892,0.7229,0.2098,0.628,3.14,1212.29,5,1,,
72.576,0.5915,0.7234,0.2742,0.628,3.14,1252.56,5,1,,
72.64,0.5939,0.7242,0.3361,0.628,3.14,1234.03,5,1,,
72.704,0.5962,0.7251,0.4004,0.628,3.14,1240.3,5,1,,
72.768,0.5984,0.7261,0.4648,0.628,3.14,1275.39,5,1,,
72.832,0.6006,0.7273,0.5267,0.628,3.14,1266.68,5,1,,
72.896,0.6027,0.7286,0.5911,0.628,3.14,1268.34,5,1,,
72.96,0.6048,0.7301,0.653,0.628,3.14,1258.78,5,1,,
73.024,0.6067,0.7316,0.7173,0.628,3.14,1287.84,5,1,,
73.088,0.6084,0.7333,0.7817,0.628,3.14,1293.45,5,1,,
73.152,0.6102,0.7351,0.8436,0.628,3.14,1301.98,5,1,,
73.216,0.6117,0.737,0.908,0.628,3.14,1292.88,5,1,,
73.28,0.6132,0.739,0.9699,0.628,3.14,1260.15,5,1,,
73.344,0.6145,0.7411,1.0342,0.628,3.14,1249.55,5,1,,
73.408,0.6157,0.7432,1.0986,0.628,3.14,1266.35,5,1,,
73.472,0.6168,0.7455,1.1605,0.628,3.14,1262.13,5,1,,
73.536,0.6177,0.7477,1.2249,0.628,3.14,1228.42,5,1,,
73.6,0.6185,0.7501,1.2868,0.628,3.14,1224.49,5,1,,
73.664,0.6191,0.7525,1.3511,0.628,3.14,1202.6,5,1,,
73.728,0.6195,0.7549,1.4155,0.628,3.14,1207.74,5,1,,
73.792,0.6199,0.7574,1.4774,0.628,3.14,1171.19,5,1,,
73.856,0.62,0.7598,1.5418,0.628,3.14,1165.98,5,1,,
73.92,0.62,0.7623,1.6037,0.628,3.14,1197.33,5,1,,
73.984,0.6198,0.7648,1.668,0.628,3.14,1152.2,5,1,,
74.048,0.6195,0.7672,1.7324,0.628,3.14,1133.46,5,1,,
74.112,0.619,0.7697,1.7943,0.628,3.14,1112.39,5,1,,
74.176,0.6184,0.772,1.8587,0.628,3.14,1065.72,5,1,,
74.24,0.6176,0.7744,1.9206,0.628,3.14,1105.03,5,1,,
74.304,0.6167,0.7767,1.9849,0.628,3.14,1158.65,5,1,,
74.368,0.6157,0.7789,2.0493,0.628,3.14,1166.78,5,1,,
74.432,0.6144,0.7811,2.1112,0.628,3.14,1227.77,5,1,,
74.496,0.6132,0.7831,2.1731,0.628,3.14,1265.71,5,1,,
74.56,0.6117,0.7851,2.235,0.628,3.14,1343.03,5,1,,
74.624,0.6101,0.787,2.2994,0.628,3.14,1374.79,5,1,,
74.688,0.6084,0.7888,2.3637,0.628,3.14,1421.96,5,1,,
74.752,0.6066,0.7905,2.4256,0.628,3.14,1451.58,5,1,,
74.816,0.6047,0.792,2.49,0.628,3.14,1488.44,5,1,,
74.88,0.6026,0.7935,2.5519,0.628,3.14,1515.52,5,1,,
74.944,0.6006,0.7948,2.6163,0.628,3.14,1559.96,5,1,,
75.008,0.5984,0.7959,2.6806,0.628,3.14,1579.76,5,1,,
75.072,0.5961,0.797,2.7425,0.628,3.14,1613.67,5,1,,
75.136,0.5938,0.7979,2.8069,0.628,3.14,1642.24,5,1,,
75.2,0.5914,0.7986,2.8688,0.628,3.14,1642.52,5,1,,
75.264,0.5891,0.7992,2.9332,0.628,3.14,1674.08,5,1,,
75.328,0.5867,0.7996,2.9975,0.628,3.14,1691.51,5,1,,
75.392,0.5842,0.7999,3.0594,0.628,3.14,1712.25,5,1,,
75.456,0.5817,0.8,3.1238,0.628,3.14,1727.33,5,1,,
75.52,0.5792,0.8,-3.0975,0.628,3.14,1748.6,5,1,,
75.584,0.5768,0.7998,-3.0331,0.628,3.14,1758.27,5,1,,
75.648,0.5744,0.7995,-2.9688,0.628,3.14,1767.23,5,1,,
75.712,0.5719,0.799,-2.9069,0.628,3.14,1765.56,5,1,,
75.776,0.5695,0.7983,-2.8425,0.628,3.14,1785.22,5,1,,
75.84,0.5672,0.7975,-2.7806,0.628,3.14,1788.99,5,1,,
75.904,0.5649,0.7966,-2.7162,0.628,3.14,1790.43,5,1,,
75.968,0.5627,0.7955,-2.6519,0.628,3.14,1812.54,5,1,,
76.032,0.5605,0.7942,-2.59,0.628,3.14,1817.49,5,1,,
76.096,0.5585,0.7929,-2.5256,0.628,3.14,1819.78,5,1,,
76.16,0.5565,0.7914,-2.4637,0.628,3.14,1822.78,5,1,,
76.224,0.5546,0.7898,-2.3993,0.628,3.14,1809.95,5,1,,
76.288,0.5529,0.7881,-2.335,0.628,3.14,1824.92,5,1,,
76.352,0.5512,0.7862,-2.2731,0.628,3.14,1820.29,5,1,,
76.416,0.5497,0.7843,-2.2087,0.628,3.14,1820.08,5,1,,
76.48,0.5482,0.7822,-2.1468,0.628,3.14,1816.45,5,1,,
76.544,0.547,0.7801,-2.0824,0.628,3.14,1812.18,5,1,,
76.608,0.5459,0.778,-2.0181,0.628,3.14,1795.43,5,1,,
76.672,0.5448,0.7757,-1.9562,0.628,3.14,1799.7,5,1,,
76.736,0.544,0.7734,-1.8918,0.628,3.14,1779.44,5,1,,
76.8,0.5433,0.771,-1.8299,0.628,3.14,1777.3,5,1,,
76.864,0.5427,0.7686,-1.768,0.628,3.14,1768.64,5,1,,
76.928,0.5423,0.7662,-1.7036,0.628,3.14,1762.29,5,1,,
76.992,0.5421,0.7637,-1.6418,0.628,3.14,1740.08,5,1,,
77.056,0.542,0.7613,-1.5774,0.628,3.14,1725.9,5,1,,
77.12,0.542,0.7588,-1.5155,0.628,3.14,1710.46,5,1,,
77.184,0.5423,0.7563,-1.4511,0.628,3.14,1693.71,5,1,,
77.248,0.5426,0.7539,-1.3867,0.628,3.14,1680.64,5,1,,
77.312,0.5432,0.7515,-1.3249,0.628,3.14,1644.96,5,1,,
77.376,0.5438,0.7491,-1.2605,0.628,3.14,1642.94,5,1,,
77.44,0.5447,0.7467,-1.1986,0.628,3.14,1605.51,5,1,,
77.504,0.5456,0.7445,-1.1342,0.628,3.14,1579.09,5,1,,
77.568,0.5467,0.7423,-1.0698,0.628,3.14,1552.93,5,1,,
77.632,0.548,0.7402,-1.008,0.628,3.14,1535.04,5,1,,
77.696,0.5494,0.7381,-0.9436,0.628,3.14,1496.17,5,1,,
77.76,0.5509,0.7361,-0.8817,0.628,3.14,1479.18,5,1,,
77.824,0.5525,0.7343,-0.8173,0.628,3.14,1472.04,5,1,,
77.888,0.5543,0.7326,-0.753,0.628,3.14,1442.81,5,1,,
77.952,0.5562,0.7309,-0.6911,0.628,3.14,1410.24,5,1,,
78.016,0.5581,0.7294,-0.6267,0.628,3.14,1361.96,5,1,,
78.08,0.5602,0.728,-0.5648,0.628,3.14,1327.68,5,1,,
78.144,0.5623,0.7268,-0.5004,0.628,3.14,1272.0,5,1,,
78.208,0.5645,0.7257,-0.4361,0.628,3.14,1179.28,5,1,,
78.272,0.5668,0.7247,-0.3742,0.628,3.14,1048.04,5,1,,
78.336,0.5691,0.7239,-0.3098,0.628,3.14,1033.38,5,1,,
78.4,0.5715,0.7232,-0.2479,0.628,3.14,924.19,5,1,,
78.464,0.5739,0.7226,-0.1835,0.628,3.14,905.2,5,1,,
78.528,0.5763,0.7223,-0.1192,0.628,3.14,821.63,5,1,,
78.592,0.5788,0.722,-0.0573,0.628,3.14,719.84,5,1,,
78.656,0.5812,0.722,0.0071,0.628,3.14,685.29,5,1,,
78.72,0.5837,0.7221,0.069,0.628,3.14,639.63,5,1,,
78.784,0.5862,0.7223,0.1334,0.628,3.14,615.87,5,1,,
78.848,0.5886,0.7227,0.1977,0.628,3.14,546.41,5,1,,
78.912,0.591,0.7233,0.2596,0.628,3.14,542.62,5,1,,
78.976,0.5934,0.724,0.324,0.628,3.14,510.4,5,1,,
79.04,0.5957,0.7249,0.3859,0.628,3.14,490.6,5,1,,
79.104,0.598,0.7259,0.4503,0.628,3.14,486.34,5,1,,
79.168,0.6001,0.727,0.5146,0.628,3.14,463.08,5,1,,
79.232,0.6022,0.7283,0.5741,0.628,3.14,442.72,5,1,,
79.296,0.6042,0.7297,0.6384,0.628,3.14,416.35,5,1,,
79.36,0.6062,0.7312,0.7003,0.628,3.14,387.54,5,1,,
79.424,0.608,0.7329,0.7647,0.628,3.14,380.83,5,1,,
79.488,0.6097,0.7346,0.8291,0.628,3.14,354.97,5,1,,
79.552,0.6114,0.7365,0.891,0.628,3.14,354.92,5,1,,
79.616,0.6128,0.7385,0.9553,0.628,3.14,344.59,5,1,,
79.68,0.6142,0.7406,1.0172,0.628,3.14,341.07,5,1,,
79.744,0.6154,0.7427,1.0816,0.628,3.14,334.27,5,1,,
79.808,0.6165,0.7449,1.146,0.628,3.14,310.87,5,1,,
79.872,0.6175,0.7472,1.2079,0.628,3.14,300.96,5,1,,
79.936,0.6183,0.7495,1.2722,5.761,-5.761,296.38,5,1,,
80.0,0.6183,0.7496,0.9826,4.845,-4.845,289.14,5,1,,
80.064,0.6183,0.7495,0.7375,4.065,-4.065,276.67,5,1,,
80.128,0.6183,0.7495,0.5344,3.422,-3.422,266.11,5,1,,
80.192,0.6183,0.7495,0.3611,2.872,-2.872,253.14,5,1,,
80.256,0.6183,0.7495,0.2176,2.417,-2.417,232.51,5,1,,
80.32,0.6183,0.7495,0.0938,2.024,-2.024,229.59,5,1,,
80.384,0.6183,0.7495,-0.0077,1.704,-1.704,220.02,5,1,,
80.448,0.6183,0.7495,-0.0944,1.428,-1.428,207.15,5,1,,
80.512,0.6183,0.7495,-0.1662,1.201,-1.201,202.05,5,1,,
80.576,0.6183,0.7495,-0.2256,1.013,-1.013,205.0,5,1,,
80.64,0.6183,0.7495,-0.2776,0.847,-0.847,191.93,5,1,,
80.704,0.6183,0.7495,-0.3197,0.714,-0.714,185.44,5,1,,
80.768,0.6183,0.7495,-0.3568,0.596,-0.596,172.16,5,1,,
80.832,0.6183,0.7495,-0.3865,0.502,-0.502,163.38,5,1,,
80.896,0.6183,0.7495,-0.4113,0.423,-0.423,161.0,5,1,,
80.96,0.6183,0.7495,-0.4336,0.353,-0.353,155.33,5,1,,
81.024,0.6183,0.7495,-0.4509,3.095,2.499,146.67,5,0,,
81.088,0.6216,0.7479,-0.4658,2.95,2.426,142.34,5,0,,
81.152,0.6247,0.7463,-0.4806,2.811,2.363,136.04,5,0,,
81.216,0.6277,0.7447,-0.4905,2.69,2.288,121.57,5,0,,
81.28,0.6306,0.7431,-0.5004,2.568,2.214,123.75,5,0,,
81.344,0.6333,0.7416,-0.5103,2.453,2.149,124.6,5,0,,
81.408,0.636,0.7402,-0.5178,2.347,2.078,108.54,5,0,,
81.472,0.6385,0.7387,-0.5252,2.243,2.012,108.14,5,0,,
81.536,0.6409,0.7373,-0.5301,2.149,1.941,103.76,5,0,,
81.6,0.6432,0.7359,-0.5351,2.058,1.873,104.84,5,0,,
81.664,0.6455,0.7346,-0.54,1.97,1.81,94.8,5,0,,
81.728,0.6476,0.7333,-0.545,1.886,1.752,85.35,5,0,,
81.792,0.6496,0.7321,-0.5475,1.811,1.687,85.1,5,0,,
81.856,0.6515,0.7309,-0.5499,1.739,1.627,75.62,5,0,,
81.92,0.6534,0.7297,-0.5524,1.668,1.567,70.94,5,0,,
81.984,0.6552,0.7286,-0.5549,1.6,1.511,72.14,5,0,,
82.048,0.6569,0.7276,-0.5574,1.535,1.458,73.04,5,0,,
82.112,0.6586,0.7265,-0.5598,1.47,1.407,71.32,5,0,,
82.176,0.6602,0.7255,-0.5623,1.409,1.359,68.46,5,0,,
82.24,0.6617,0.7246,-0.5623,1.357,1.305,70.62,5,0,,
82.304,0.6632,0.7236,-0.5648,1.299,1.261,70.25,5,0,,
82.368,0.6646,0.7227,-0.5648,1.251,1.211,69.52,5,0,,
82.432,0.666,0.7218,-0.5648,1.203,1.161,72.33,5,0,,
82.496,0.6673,0.721,-0.5673,1.152,1.125,69.46,5,0,,
82.56,0.6686,0.7202,-0.5673,1.108,1.08,67.68,5,0,,
82.624,0.6698,0.7195,-0.5673,1.067,1.038,68.37,5,0,,
82.688,0.671,0.7187,-0.5673,1.026,0.996,71.11,5,0,,
82.752,0.6721,0.718,-0.5697,0.979,0.963,67.18,5,0,,
82.816,0.6731,0.7173,-0.5722,0.935,0.935,70.07,5,0,,
82.88,0.6742,0.7166,-0.5697,0.908,0.891,70.67,5,0,,
82.944,0.6751,0.716,-0.5697,0.0,0.0,75.09,6,0,,
